supplier_id,ingredient_id,price,discount_percent,min_to_discount
FOR0001,ING0001,6.31,0.00,0
FOR0022,ING0001,6.55,0.00,0
FOR0025,ING0001,7.30,0.07,15
FOR0001,ING0002,14.02,0.10,20
FOR0022,ING0002,14.35,0.00,0
FOR0025,ING0002,16.10,0.00,0
FOR0001,ING0003,11.47,0.05,20
FOR0022,ING0003,12.60,0.00,0
FOR0025,ING0003,12.79,0.05,15
FOR0001,ING0004,7.88,0.00,0
FOR0022,ING0004,9.05,0.03,50
FOR0025,ING0004,9.32,0.00,0
FOR0001,ING0005,15.70,0.00,0
FOR0022,ING0005,15.95,0.07,40
FOR0025,ING0005,16.89,0.00,0
FOR0001,ING0006,7.00,0.05,20
FOR0022,ING0006,7.68,0.00,0
FOR0025,ING0006,7.89,0.03,25
FOR0015,ING0007,36.04,0.15,50
FOR0001,ING0007,39.70,0.05,40
FOR0022,ING0007,42.67,0.00,0
FOR0015,ING0008,90.28,0.15,15
FOR0001,ING0008,99.60,0.03,15
FOR0022,ING0008,107.56,0.05,20
FOR0001,ING0009,25.91,0.12,50
FOR0022,ING0009,28.32,0.08,50
FOR0025,ING0009,30.68,0.00,0
FOR0011,ING0010,3.95,0.08,300
FOR0025,ING0010,4.30,0.07,150
FOR0011,ING0011,109.98,0.10,5
FOR0020,ING0011,116.11,0.05,8
FOR0025,ING0011,124.21,0.00,0
FOR0011,ING0012,29.60,0.10,20
FOR0020,ING0012,32.16,0.03,8
FOR0025,ING0012,35.78,0.00,0
FOR0011,ING0015,5.18,0.05,80
FOR0025,ING0015,5.63,0.07,50
FOR0011,ING0016,91.26,0.00,0
FOR0020,ING0016,99.04,0.10,5
FOR0025,ING0016,101.20,0.07,3
FOR0011,ING0017,106.47,0.05,8
FOR0020,ING0017,117.47,0.07,5
FOR0025,ING0017,116.14,0.03,3
FOR0011,ING0018,3.91,0.12,20
FOR0020,ING0018,3.97,0.10,20
FOR0025,ING0018,4.31,0.05,20
FOR0011,ING0019,1.79,0.15,150
FOR0020,ING0019,1.89,0.00,0
FOR0025,ING0019,2.01,0.00,0
FOR0011,ING0023,5.16,0.07,50
FOR0020,ING0023,5.13,0.00,0
FOR0025,ING0023,5.75,0.00,0
FOR0011,ING0024,3.22,0.05,15
FOR0020,ING0024,3.45,0.00,0
FOR0025,ING0024,3.79,0.00,0
FOR0011,ING0025,7.35,0.12,15
FOR0020,ING0025,8.21,0.10,25
FOR0025,ING0025,8.38,0.00,0
FOR0002,ING0026,40.01,0.00,0
FOR0021,ING0026,43.93,0.00,0
FOR0014,ING0026,45.83,0.03,10
FOR0002,ING0027,72.14,0.05,15
FOR0021,ING0027,77.93,0.05,25
FOR0014,ING0027,83.33,0.00,0
FOR0002,ING0028,77.22,0.00,0
FOR0021,ING0028,82.74,0.03,10
FOR0014,ING0028,86.99,0.00,0
FOR0002,ING0029,87.51,0.10,10
FOR0021,ING0029,100.26,0.00,0
FOR0014,ING0029,103.61,0.00,0
FOR0002,ING0030,82.12,0.00,0
FOR0021,ING0030,89.68,0.08,20
FOR0014,ING0030,96.12,0.07,25
FOR0002,ING0031,76.46,0.05,10
FOR0021,ING0031,86.49,0.00,0
FOR0014,ING0031,90.89,0.00,0
FOR0003,ING0033,11.86,0.12,15
FOR0007,ING0033,12.78,0.00,0
FOR0023,ING0033,12.68,0.05,15
FOR0003,ING0034,8.46,0.12,40
FOR0007,ING0034,8.36,0.00,0
FOR0023,ING0034,9.48,0.00,0
FOR0003,ING0035,17.02,0.15,50
FOR0007,ING0035,18.21,0.00,0
FOR0023,ING0035,19.14,0.05,25
FOR0003,ING0036,13.92,0.05,30
FOR0007,ING0036,14.59,0.03,15
FOR0023,ING0036,15.45,0.00,0
FOR0003,ING0037,7.44,0.05,20
FOR0007,ING0037,8.14,0.00,0
FOR0023,ING0037,9.07,0.07,50
FOR0003,ING0038,15.40,0.12,25
FOR0007,ING0038,17.17,0.00,0
FOR0023,ING0038,18.21,0.00,0
FOR0003,ING0039,37.66,0.07,25
FOR0007,ING0039,38.31,0.00,0
FOR0023,ING0039,41.20,0.05,40
FOR0003,ING0040,21.10,0.05,15
FOR0007,ING0040,22.96,0.03,15
FOR0023,ING0040,23.83,0.00,0
FOR0003,ING0041,27.95,0.10,40
FOR0007,ING0041,29.42,0.03,15
FOR0023,ING0041,32.05,0.03,40
FOR0003,ING0042,12.92,0.12,20
FOR0007,ING0042,14.32,0.00,0
FOR0023,ING0042,15.21,0.03,25
FOR0003,ING0043,13.12,0.05,20
FOR0007,ING0043,14.81,0.08,30
FOR0023,ING0043,15.75,0.03,15
FOR0003,ING0044,10.98,0.10,10
FOR0007,ING0044,10.98,0.08,15
FOR0023,ING0044,11.84,0.03,25
FOR0003,ING0045,13.86,0.07,15
FOR0007,ING0045,14.86,0.07,15
FOR0023,ING0045,15.01,0.05,20
FOR0003,ING0046,6.12,0.00,0
FOR0007,ING0046,6.87,0.00,0
FOR0023,ING0046,7.16,0.07,20
FOR0003,ING0047,17.91,0.05,40
FOR0007,ING0047,19.39,0.00,0
FOR0023,ING0047,20.63,0.00,0
FOR0013,ING0048,21.00,0.08,30
FOR0003,ING0048,22.89,0.08,40
FOR0018,ING0048,23.52,0.00,0
FOR0013,ING0049,17.19,0.12,50
FOR0003,ING0049,18.93,0.05,25
FOR0018,ING0049,19.68,0.05,40
FOR0013,ING0050,64.27,0.15,20
FOR0003,ING0050,70.09,0.07,25
FOR0018,ING0050,76.14,0.00,0
FOR0013,ING0051,67.34,0.10,15
FOR0003,ING0051,74.99,0.00,0
FOR0018,ING0051,79.55,0.00,0
FOR0013,ING0052,13.20,0.12,40
FOR0003,ING0052,14.64,0.08,50
FOR0018,ING0052,15.00,0.00,0
FOR0013,ING0053,84.33,0.07,10
FOR0003,ING0053,85.71,0.10,20
FOR0018,ING0053,90.04,0.03,20
FOR0013,ING0054,35.64,0.05,15
FOR0003,ING0054,38.17,0.03,30
FOR0018,ING0054,41.47,0.03,50
FOR0013,ING0055,37.08,0.07,20
FOR0003,ING0055,39.73,0.00,0
FOR0018,ING0055,42.75,0.03,30
FOR0013,ING0056,20.63,0.15,40
FOR0003,ING0056,22.58,0.03,30
FOR0018,ING0056,23.39,0.00,0
FOR0013,ING0057,11.55,0.08,100
FOR0003,ING0057,12.50,0.10,100
FOR0018,ING0057,13.60,0.00,0
FOR0013,ING0058,41.65,0.10,25
FOR0003,ING0058,42.25,0.00,0
FOR0018,ING0058,46.78,0.07,25
FOR0005,ING0059,11.64,0.05,50
FOR0016,ING0059,12.10,0.00,0
FOR0025,ING0059,12.98,0.00,0
FOR0005,ING0060,7.91,0.15,20
FOR0016,ING0060,8.93,0.00,0
FOR0025,ING0060,9.27,0.00,0
FOR0005,ING0061,13.35,0.10,30
FOR0016,ING0061,14.99,0.03,40
FOR0025,ING0061,15.23,0.00,0
FOR0005,ING0062,17.07,0.10,40
FOR0016,ING0062,18.99,0.10,20
FOR0025,ING0062,19.78,0.00,0
FOR0005,ING0063,11.51,0.15,50
FOR0016,ING0063,12.72,0.08,20
FOR0025,ING0063,13.78,0.00,0
FOR0005,ING0064,12.90,0.15,15
FOR0016,ING0064,12.85,0.00,0
FOR0025,ING0064,14.78,0.00,0
FOR0005,ING0065,16.93,0.10,25
FOR0016,ING0065,18.25,0.07,30
FOR0025,ING0065,19.35,0.00,0
FOR0005,ING0066,6.91,0.08,20
FOR0016,ING0066,7.84,0.03,15
FOR0025,ING0066,8.59,0.00,0
FOR0005,ING0067,20.28,0.07,30
FOR0016,ING0067,23.03,0.05,30
FOR0025,ING0067,24.64,0.03,40
FOR0005,ING0068,56.18,0.05,15
FOR0016,ING0068,62.44,0.00,0
FOR0025,ING0068,61.05,0.00,0
FOR0005,ING0069,31.17,0.10,50
FOR0016,ING0069,31.99,0.05,15
FOR0025,ING0069,35.83,0.00,0
FOR0005,ING0070,15.60,0.12,15
FOR0016,ING0070,16.24,0.00,0
FOR0025,ING0070,17.39,0.00,0
FOR0005,ING0071,17.05,0.10,15
FOR0016,ING0071,18.42,0.00,0
FOR0025,ING0071,20.50,0.00,0
FOR0005,ING0072,20.51,0.12,50
FOR0016,ING0072,22.15,0.10,30
FOR0025,ING0072,24.12,0.07,25
FOR0005,ING0073,11.35,0.05,25
FOR0016,ING0073,12.82,0.00,0
FOR0025,ING0073,13.16,0.00,0
FOR0005,ING0074,10.45,0.00,0
FOR0016,ING0074,11.72,0.00,0
FOR0025,ING0074,11.78,0.05,25
FOR0004,ING0075,31.69,0.08,40
FOR0019,ING0075,31.39,0.03,20
FOR0018,ING0075,35.90,0.00,0
FOR0004,ING0076,47.07,0.15,25
FOR0019,ING0076,49.19,0.00,0
FOR0018,ING0076,51.81,0.00,0
FOR0004,ING0078,20.67,0.08,25
FOR0019,ING0078,22.78,0.00,0
FOR0018,ING0078,25.29,0.00,0
FOR0004,ING0079,36.03,0.08,12
FOR0019,ING0079,38.12,0.07,8
FOR0018,ING0079,42.72,0.07,10
FOR0004,ING0081,29.93,0.08,50
FOR0019,ING0081,33.25,0.10,25
FOR0018,ING0081,36.74,0.05,20
FOR0004,ING0083,90.14,0.15,15
FOR0019,ING0083,95.71,0.10,20
