id,name,type,yield_qty,yield_unit,output_ingredient_id,sale_price
REC0001,CREAM CHEESE AERADO,PRODUCAO,9,KG,ING0077,
REC0002,GELÉIA DE FRUTAS VERMELHAS,PRODUCAO,5,KG,ING0196,
REC0003,MIX DE NUTS E FRUTAS SECAS,PRODUCAO,10,KG,ING0140,
REC0004,RABANADA DE PÃO DE CAIXA,PRODUCAO,6,UND,ING0216,
REC0005,CREME INGLÊS CÍTRICO,PRODUCAO,11,KG,ING0186,
REC0006,CREME DE RICOTA,PRODUCAO,7,KG,ING0080,
REC0007,AIOLI DE LIMÃO SICILIANO,PRODUCAO,12,KG,ING0119,
REC0008,HOMMUS DE BETERRABA,PRODUCAO,8,KG,ING0200,
REC0009,MIX DE SEMENTES,PRODUCAO,4,KG,ING0141,
REC0010,TOMATES CEREJA CONFIT,PRODUCAO,9,KG,ING0219,
REC0011,KIMCHI,PRODUCAO,5,KG,ING0120,
REC0012,FONDUTA DE QUEIJOS,PRODUCAO,10,KG,ING0082,
REC0013,CHICKEN KATSU,PRODUCAO,6,UND,ING0158,
REC0014,SALADA COLESLAW,PRODUCAO,11,KG,ING0184,
REC0015,PICLES DE PEPINO,PRODUCAO,7,KG,ING0213,
REC0016,GRANOLA DA CASA,PRODUCAO,12,KG,ING0198,
REC0017,OVERNIGHT OATS - CHIA E FRUTAS VERMELHAS,PRODUCAO,8,PORÇÃO,ING0208,
REC0018,PRALINÉ DE AMENDOIM,PRODUCAO,4,KG,ING0144,
REC0019,MOLHO PONZU DE GENGIBRE,PRODUCAO,5,KG,ING0123,
REC0020,GEMAS CURADAS,PRODUCAO,10,UND,ING0162,
REC0021,CRISPY DE COUVE FOLHA,PRODUCAO,6,KG,ING0187,
REC0022,FAROFA DE PÃO,PRODUCAO,11,KG,ING0193,
REC0023,BANANA BREAD,PRODUCAO,7,KG,ING0170,
REC0024,PANQUECAS DE BANANA,PRODUCAO,12,UND,ING0209,
REC0025,CARAMELO AMANTEIGADO,PRODUCAO,8,KG,ING0182,
REC0026,BISCOITO CHAMPAGNE DE LIMÃO SICILIANO,PRODUCAO,4,KG,ING0173,
REC0027,BROWNIE SALTIM,PRODUCAO,9,UND,ING0180,
REC0028,BLONDIE SALTIM,PRODUCAO,5,UND,ING0176,
REC0029,GANACHE DE CHOCOLATE AMARGO,PRODUCAO,10,KG,ING0032,
REC0030,GLACÊ DE LARANJA BAHIA,PRODUCAO,11,L,ING0197,
REC0031,XAROPE DE LIMÃO SICILIANO,PRODUCAO,5,L,ING0021,
REC0032,CONCENTRADO DE CAPIM SANTO,PRODUCAO,10,L,ING0013,
REC0033,XAROPE DE GENGIBRE FERMENTADO,PRODUCAO,6,L,ING0022,
