id,name,unit,category_id,current_qty
ING0001,AÇÚCAR CRISTAL,KG,CAT0001,0.24
ING0002,AÇÚCAR DE CONFEITEIRO,KG,CAT0001,6.16
ING0003,AÇÚCAR DEMERARA,KG,CAT0001,10.32
ING0004,AÇÚCAR GRANULADO,KG,CAT0001,2.08
ING0005,AÇÚCAR IMPALPÁVEL,KG,CAT0001,3.12
ING0006,AÇÚCAR REFINADO,KG,CAT0001,10.38
ING0007,MEL,KG,CAT0001,7.28
ING0008,MEL DE AROEIRA,KG,CAT0001,1.92
ING0009,XAROPE DE DEMERARA,KG,CAT0001,15.28
ING0010,CAFÉ COADO,UND,CAT0002,23
ING0011,CHÁ VERDE,KG,CAT0002,4.08
ING0012,CITRUS MIX,L,CAT0002,2.88
ING0013,CONCENTRADO DE CAPIM SANTO,L,CAT0015,2.22
ING0014,CORDIAL DE CHÁ VERDE,L,CAT0015,1.56
ING0015,ESPRESSO,UND,CAT0002,0
ING0016,ESSÊNCIA DE BAUNILHA,L,CAT0002,3.29
ING0017,EXTRATO DE BAUNILHA,L,CAT0002,1.56
ING0018,GELO,KG,CAT0002,13.28
ING0019,GUARNIÇÃO CAPIM SANTO E LIMÃO,UND,CAT0002,33
ING0020,XAROPE DE FRUTAS VERMELHAS E HIBISCO,L,CAT0015,1.95
ING0021,XAROPE DE LIMÃO SICILIANO,L,CAT0015,1.62
ING0022,XAROPE FERMENTADO DE GENGIBRE,L,CAT0015,0
ING0023,ÁGUA COM GÁS,UND,CAT0002,7
ING0024,ÁGUA FILTRADA,L,CAT0002,5.79
ING0025,ÁGUA TÔNICA,L,CAT0002,8.19
ING0026,BRIGADEIRO MOLE,KG,CAT0003,1.6
ING0027,CACAU EM PÓ,KG,CAT0003,2.48
ING0028,CHOCOLATE AMARGO,KG,CAT0003,8.88
ING0029,CHOCOLATE AMARGO 70%,KG,CAT0003,1.36
ING0030,CHOCOLATE BRANCO,KG,CAT0003,33.76
ING0031,CHOCOLATE MEIO AMARGO,KG,CAT0003,20.08
ING0032,GANACHE DE CHOCOLATE,KG,CAT0015,0.64
ING0033,ABACATE,KG,CAT0004,4.56
ING0034,BANANA PRATA,KG,CAT0004,11.68
ING0035,KIWI,KG,CAT0004,4.56
ING0036,LIMÃO SICILIANO,KG,CAT0004,0.48
ING0037,MANGA,KG,CAT0004,2.64
ING0038,MANGA CONGELADA,KG,CAT0004,2.97
ING0039,MAÇÃ VERMELHA,KG,CAT0004,4.32
ING0040,MORANGO,KG,CAT0004,5.28
ING0041,RASPAS DE LIMÃO,KG,CAT0004,13.28
ING0042,RASPAS DE LIMÃO SICILIANO,KG,CAT0004,12
ING0043,SUMO DE LARANJA,L,CAT0004,6.42
ING0044,SUMO DE LIMÃO,L,CAT0004,3.33
ING0045,SUMO DE LIMÃO SICILIANO,L,CAT0004,1.47
ING0046,SUMO DE LIMÃO TAHITI,L,CAT0004,1.53
ING0047,TOMATE CEREJA,KG,CAT0004,1.44
ING0048,ABACATE CONGELADO,KG,CAT0005,7.52
ING0049,BANANA CONGELADA,KG,CAT0005,6.88
ING0050,CRANBERRY SECO,KG,CAT0005,4.08
ING0051,DAMASCO SECO,KG,CAT0005,5.52
ING0052,FRUTAS CORTADAS,KG,CAT0005,5.84
ING0053,HIBISCO SECO,KG,CAT0005,5.52
ING0054,MIX DE FRUTAS VERMELHAS,KG,CAT0005,13.92
ING0055,MIX DE FRUTAS VERMELHAS CONGELADAS,KG,CAT0005,1.02
ING0056,POLPA DE AÇAÍ,KG,CAT0005,9.84
ING0057,SALADA DE FRUTAS,UND,CAT0005,22
ING0058,UVA PASSA BRANCA,KG,CAT0005,6.8
ING0059,AMIDO DE MILHO,KG,CAT0006,1.44
ING0060,ARROZ PARBOILIZADO,KG,CAT0006,2.64
ING0061,AVEIA EM FLOCOS,KG,CAT0006,7.68
ING0062,BIFUM,KG,CAT0006,6.96
ING0063,ESPAGUETE,KG,CAT0006,3.92
