recipe_id,ingredient_id,qty,unit
REC0001,ING0005,0.15,KG
REC0001,ING0076,0.5,KG
REC0002,ING0004,0.5,KG
REC0002,ING0046,0.05,L
REC0002,ING0054,1.0,KG
REC0003,ING0050,0.15,KG
REC0003,ING0051,0.1,KG
REC0003,ING0130,0.25,KG
REC0003,ING0133,0.2,KG
REC0003,ING0134,0.1,KG
REC0003,ING0135,0.15,KG
REC0004,ING0086,0.03,KG
REC0004,ING0088,0.05,L
REC0004,ING0163,1.0,UND
REC0004,ING0215,0.15,KG
REC0005,ING0002,0.25,KG
REC0005,ING0036,0.1,KG
REC0005,ING0078,0.2,L
REC0005,ING0163,5.0,UND
REC0006,ING0076,0.3,KG
REC0006,ING0078,0.15,L
REC0006,ING0097,0.5,KG
REC0007,ING0036,0.15,KG
REC0007,ING0163,2.0,UND
REC0007,ING0244,0.45,L
REC0008,ING0044,0.05,L
REC0008,ING0101,0.15,KG
REC0008,ING0117,0.02,KG
REC0008,ING0127,0.02,KG
REC0008,ING0199,0.35,KG
REC0008,ING0222,0.01,KG
REC0008,ING0240,0.08,L
REC0009,ING0136,0.1,KG
REC0009,ING0137,0.1,KG
REC0009,ING0145,0.1,KG
REC0009,ING0147,0.02,KG
REC0009,ING0148,0.15,KG
REC0010,ING0047,0.7,KG
REC0010,ING0221,0.01,KG
REC0010,ING0222,0.05,KG
REC0010,ING0238,0.02,KG
REC0010,ING0240,0.15,L
REC0011,ING0006,0.02,KG
REC0011,ING0039,0.1,KG
REC0011,ING0098,1.0,KG
REC0011,ING0103,0.1,KG
REC0011,ING0105,0.05,KG
REC0011,ING0128,0.03,KG
REC0011,ING0222,0.05,KG
REC0011,ING0227,0.05,KG
REC0011,ING0236,0.03,KG
REC0011,ING0237,0.02,KG
REC0011,ING0238,0.07,KG
REC0012,ING0076,0.2,KG
REC0012,ING0078,0.2,L
REC0012,ING0092,0.35,KG
REC0012,ING0093,0.15,KG
REC0013,ING0128,0.1,KG
REC0013,ING0139,0.1,KG
REC0013,ING0160,1.0,KG
REC0013,ING0191,0.5,KG
REC0013,ING0192,0.5,KG
REC0013,ING0230,0.1,KG
REC0013,ING0232,0.1,KG
REC0013,ING0238,0.12,KG
REC0014,ING0104,0.05,KG
REC0014,ING0105,0.02,KG
REC0014,ING0106,0.15,KG
REC0014,ING0113,0.1,KG
REC0014,ING0114,0.2,KG
REC0014,ING0119,0.2,KG
REC0015,ING0003,0.15,KG
REC0015,ING0024,0.2,L
REC0015,ING0108,0.05,KG
REC0015,ING0112,2.0,KG
REC0015,ING0128,0.8,KG
REC0015,ING0149,0.02,KG
REC0015,ING0222,0.05,KG
REC0015,ING0234,0.02,KG
REC0015,ING0238,0.1,KG
REC0016,ING0008,0.15,KG
REC0016,ING0058,0.1,KG
REC0016,ING0061,1.0,KG
REC0016,ING0132,0.15,KG
REC0016,ING0133,0.1,KG
REC0016,ING0135,0.05,KG
REC0016,ING0145,0.05,KG
REC0016,ING0148,0.05,KG
REC0016,ING0223,0.01,KG
REC0017,ING0009,0.05,KG
REC0017,ING0061,0.1,KG
REC0017,ING0085,1.0,L
REC0017,ING0146,0.1,KG
REC0018,ING0001,0.2,KG
REC0018,ING0130,0.24,KG
REC0019,ING0003,0.1,KG
REC0019,ING0046,0.3,L
REC0019,ING0125,0.1,L
REC0019,ING0126,0.5,L
REC0019,ING0227,0.05,KG
REC0020,ING0004,0.4,KG
REC0020,ING0009,0.2,KG
REC0020,ING0126,0.5,L
REC0020,ING0163,15.0,UND
